
######### input A: hyper 0 csc 0

========================= import_test: format 0

  67x67 GraphBLAS double matrix, sparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, sparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, sparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.1575082
    (7,4)    -0.8
    (7,6)    0.04759439
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, sparse by row:
  C to export, 294 entries

    (0,7)    -0.8341818
    (0,12)    1.265823
    (0,17)    -0.3361556
    (1,8)    -0.8341818
    (1,13)    1.012658
    (1,17)    -0.2939196
    (2,9)    -0.8341818
    (2,14)    0.7594937
    (2,17)    -0.2214815
    (3,10)    -0.8341818
    (3,15)    0.5063291
    (3,17)    -0.118986
    (4,0)    -0.2788416
    (4,1)    -0.8
    (4,6)    0.1344622
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.2680186
    (5,2)    -0.8
    (5,6)    0.1175679
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.2323717
    (6,3)    -0.8
    (6,6)    0.08859262
